BackEstopDiag,POE\Main\Code.GB,2,OUT,93,22,Write,,WORD,NSQW4,,VAR_GLOBAL,GLOBAL,,
BackEstopInput,POE\Main\Code.GB,2,IN,104,5,Read,,SAFEBOOL,SIX17.1,,VAR_GLOBAL,GLOBAL,,
BackEstopStatus,POE\Main\Code.GB,8,OUT,91,22,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
CabinetEstopDiag,POE\Main\Code.GB,2,OUT,14,19,Write,,WORD,NSQW2,,VAR_GLOBAL,GLOBAL,,
CabinetEstopStatus,POE\Main\Code.GB,8,OUT,90,17,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
ExternalMachineOption000,POE\Main\Code.GB,4,IN,135,2,Read,,SAFEBOOL,SIX60.0,,VAR_GLOBAL,GLOBAL,,
ExternalMachineOption000,POE\Main\Code.GB,4,IN,136,4,Read,,SAFEBOOL,SIX60.0,,VAR_GLOBAL,GLOBAL,,
ExternalMachineOption000,POE\Main\Code.GB,7,IN,142,52,Read,,SAFEBOOL,SIX60.0,,VAR_GLOBAL,GLOBAL,,
ExternalMachineOption000,POE\Main\Code.GB,7,IN,143,55,Read,,SAFEBOOL,SIX60.0,,VAR_GLOBAL,GLOBAL,,
FrontEstopInput,POE\Main\Code.GB,2,IN,102,4,Read,,SAFEBOOL,SIX17.0,,VAR_GLOBAL,GLOBAL,,
GuardDoorInput,POE\Main\Code.GB,5,IN,105,0,Read,,SAFEBOOL,SIX17.2,,VAR_GLOBAL,GLOBAL,,
GuardDoorsDiag,POE\Main\Code.GB,5,OUT,78,14,Write,,WORD,NSQW6,,VAR_GLOBAL,GLOBAL,,
GuardDoorsStatus,POE\Main\Code.GB,8,OUT,88,19,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
Release_VFD_STO,POE\Main\Code.GB,5,OUT,117,0,Write,,BOOL,NSQX10.0,,VAR_GLOBAL,GLOBAL,,
Release_VFD_STO2,POE\Main\Code.GB,5,OUT,118,0,Write,,BOOL,NSQX10.2,,VAR_GLOBAL,GLOBAL,,
SafetyOK,POE\Main\Code.GB,6,OUT,32,87,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
safetyReset,POE\Main\Code.GB,2,IN,2,9,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
safetyReset,POE\Main\Code.GB,2,IN,59,9,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
safetyReset,POE\Main\Code.GB,5,IN,76,6,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
SafetyRunning,POE\Main\Code.GB,3,OUT,28,70,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
VFD_STO,POE\Main\Code.GB,5,OUT,110,18,Write,,SAFEBOOL,SQX12.0,,VAR_GLOBAL,GLOBAL,,
VFD_STO2,POE\Main\Code.GB,5,OUT,113,20,Write,,SAFEBOOL,SQX12.2,,VAR_GLOBAL,GLOBAL,,
