BackEStop,POE\Main\Code.GB,0,,55,26,,,,,,VAR,FB,,
BackEstopOk,POE\Main\Code.GB,2,OUT,77,24,Write,,SAFEBOOL,,,VAR,LOCAL,,
BackEstopOk,POE\Main\Code.GB,4,IN,137,16,Read,,SAFEBOOL,,,VAR,LOCAL,,
BackEstopOk,POE\Main\Code.GB,7,IN,144,69,Read,,SAFEBOOL,,,VAR,LOCAL,,
CabinetEStop,POE\Main\Code.GB,0,,12,26,,,,,,VAR,FB,,
CabinetEstopOK,POE\Main\Code.GB,2,OUT,15,21,Write,,SAFEBOOL,,,VAR,LOCAL,,
CabinetEstopOK,POE\Main\Code.GB,4,IN,20,74,Read,,SAFEBOOL,,,VAR,LOCAL,,
CabinetEstopOK,POE\Main\Code.GB,8,IN,87,11,Read,,SAFEBOOL,,,VAR,LOCAL,,
GuardDoorMonitoring,POE\Main\Code.GB,0,,72,23,,,,,,VAR,FB,,
GuardDoorsOk,POE\Main\Code.GB,4,IN,80,75,Read,,SAFEBOOL,,,VAR,LOCAL,,
GuardDoorsOk,POE\Main\Code.GB,5,OUT,79,16,Write,,SAFEBOOL,,,VAR,LOCAL,,
GuardDoorsOk,POE\Main\Code.GB,8,IN,89,16,Read,,SAFEBOOL,,,VAR,LOCAL,,
ReleaseTimer,POE\Main\Code.GB,3,,25,73,,,,,,VAR,FB,,
SafetyProgramRunningDelay,POE\Main\Code.GB,0,,98,1,,,,,,VAR,FB,,
STO_Delay,POE\Main\Code.GB,3,,37,43,,,,,,VAR,FB,,
